801dd600-7ddd-11ed-806e-acde48001122,7,Hrithik,"(2, 1)"
801dd600-7ddd-11ed-806e-acde48001122,1,Kasu,"(0, 0)"
801dd600-7ddd-11ed-806e-acde48001122,1,bot,"(2, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,Kasu,"(1, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,bot,"(0, 2)"
801dd600-7ddd-11ed-806e-acde48001122,5,Kasu,"(2, 2)"
801dd600-7ddd-11ed-806e-acde48001122,1,Raj,"(1, 1)"
801dd600-7ddd-11ed-806e-acde48001122,1,bot,"(2, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,Raj,"(2, 2)"
801dd600-7ddd-11ed-806e-acde48001122,3,bot,"(0, 1)"
801dd600-7ddd-11ed-806e-acde48001122,5,Raj,"(0, 2)"
801dd600-7ddd-11ed-806e-acde48001122,5,bot,"(0, 0)"
801dd600-7ddd-11ed-806e-acde48001122,7,Raj,"(1, 2)"
801dd600-7ddd-11ed-806e-acde48001122,1,Simran,"(0, 0)"
801dd600-7ddd-11ed-806e-acde48001122,1,bot,"(2, 2)"
801dd600-7ddd-11ed-806e-acde48001122,3,Simran,"(1, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,bot,"(0, 1)"
801dd600-7ddd-11ed-806e-acde48001122,5,Simran,"(2, 0)"
801dd600-7ddd-11ed-806e-acde48001122,5,bot,"(1, 0)"
801dd600-7ddd-11ed-806e-acde48001122,7,Simran,"(2, 1)"
801dd600-7ddd-11ed-806e-acde48001122,7,bot,"(1, 2)"
801dd600-7ddd-11ed-806e-acde48001122,9,Simran,"(0, 2)"
801dd600-7ddd-11ed-806e-acde48001122,1,Hrithik,"(0, 0)"
801dd600-7ddd-11ed-806e-acde48001122,1,bot,"(2, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,Hrithik,"(1, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,bot,"(2, 2)"
801dd600-7ddd-11ed-806e-acde48001122,5,Hrithik,"(2, 0)"
801dd600-7ddd-11ed-806e-acde48001122,5,bot,"(1, 0)"
801dd600-7ddd-11ed-806e-acde48001122,7,Hrithik,"(0, 2)"
801dd600-7ddd-11ed-806e-acde48001122,1,Hrithik,"(0, 0)"
801dd600-7ddd-11ed-806e-acde48001122,2,Hrithik,"(1, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,Hrithik,"(2, 2)"
801dd600-7ddd-11ed-806e-acde48001122,4,Hrithik,"(0, 2)"
801dd600-7ddd-11ed-806e-acde48001122,5,Hrithik,"(2, 0)"
801dd600-7ddd-11ed-806e-acde48001122,6,Hrithik,"(1, 0)"
801dd600-7ddd-11ed-806e-acde48001122,7,Hrithik,"(2, 1)"
801dd600-7ddd-11ed-806e-acde48001122,1,Kasu,"(0, 0)"
801dd600-7ddd-11ed-806e-acde48001122,1,bot,"(2, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,Kasu,"(1, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,bot,"(0, 2)"
801dd600-7ddd-11ed-806e-acde48001122,5,Kasu,"(2, 2)"
801dd600-7ddd-11ed-806e-acde48001122,1,Raj,"(1, 1)"
801dd600-7ddd-11ed-806e-acde48001122,1,bot,"(2, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,Raj,"(2, 2)"
801dd600-7ddd-11ed-806e-acde48001122,3,bot,"(0, 1)"
801dd600-7ddd-11ed-806e-acde48001122,5,Raj,"(0, 2)"
801dd600-7ddd-11ed-806e-acde48001122,5,bot,"(0, 0)"
801dd600-7ddd-11ed-806e-acde48001122,7,Raj,"(1, 2)"
801dd600-7ddd-11ed-806e-acde48001122,1,Simran,"(0, 0)"
801dd600-7ddd-11ed-806e-acde48001122,1,bot,"(2, 2)"
801dd600-7ddd-11ed-806e-acde48001122,3,Simran,"(1, 1)"
801dd600-7ddd-11ed-806e-acde48001122,3,bot,"(0, 1)"
801dd600-7ddd-11ed-806e-acde48001122,5,Simran,"(2, 0)"
801dd600-7ddd-11ed-806e-acde48001122,5,bot,"(1, 0)"
801dd600-7ddd-11ed-806e-acde48001122,7,Simran,"(2, 1)"
801dd600-7ddd-11ed-806e-acde48001122,7,bot,"(1, 2)"
801dd600-7ddd-11ed-806e-acde48001122,9,Simran,"(0, 2)"
2196e9ea-7dde-11ed-878d-acde48001122,1,Simran,"(0, 0)"
2196e9ea-7dde-11ed-878d-acde48001122,1,bot,"(1, 2)"
2196e9ea-7dde-11ed-878d-acde48001122,3,Simran,"(1, 1)"
2196e9ea-7dde-11ed-878d-acde48001122,3,bot,"(0, 1)"
2196e9ea-7dde-11ed-878d-acde48001122,5,Simran,"(0, 2)"
2196e9ea-7dde-11ed-878d-acde48001122,5,bot,"(2, 0)"
2196e9ea-7dde-11ed-878d-acde48001122,7,Simran,"(1, 0)"
2196e9ea-7dde-11ed-878d-acde48001122,7,bot,"(2, 1)"
2196e9ea-7dde-11ed-878d-acde48001122,9,Simran,"(2, 2)"
2196e9ea-7dde-11ed-878d-acde48001122,1,Simran,"(0, 0)"
2196e9ea-7dde-11ed-878d-acde48001122,1,bot,"(1, 2)"
2196e9ea-7dde-11ed-878d-acde48001122,3,Simran,"(1, 1)"
2196e9ea-7dde-11ed-878d-acde48001122,3,bot,"(0, 1)"
2196e9ea-7dde-11ed-878d-acde48001122,5,Simran,"(0, 2)"
2196e9ea-7dde-11ed-878d-acde48001122,5,bot,"(2, 0)"
2196e9ea-7dde-11ed-878d-acde48001122,7,Simran,"(1, 0)"
2196e9ea-7dde-11ed-878d-acde48001122,7,bot,"(2, 1)"
2196e9ea-7dde-11ed-878d-acde48001122,9,Simran,"(2, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,1,Kasu,"(0, 0)"
7046efd6-7dde-11ed-af4d-acde48001122,1,bot,"(2, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,3,Kasu,"(1, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,3,bot,"(0, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,5,Kasu,"(2, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,5,bot,"(0, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,7,Kasu,"(1, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,7,bot,"(2, 0)"
7046efd6-7dde-11ed-af4d-acde48001122,9,Kasu,"(1, 0)"
7046efd6-7dde-11ed-af4d-acde48001122,1,Kasu,"(0, 0)"
7046efd6-7dde-11ed-af4d-acde48001122,1,bot,"(2, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,3,Kasu,"(1, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,3,bot,"(0, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,5,Kasu,"(2, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,5,bot,"(0, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,7,Kasu,"(1, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,7,bot,"(2, 0)"
7046efd6-7dde-11ed-af4d-acde48001122,9,Kasu,"(1, 0)"
7046efd6-7dde-11ed-af4d-acde48001122,1,Kasu,"(0, 0)"
7046efd6-7dde-11ed-af4d-acde48001122,1,bot,"(2, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,3,Kasu,"(1, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,3,bot,"(0, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,5,Kasu,"(2, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,5,bot,"(0, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,7,Kasu,"(1, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,7,bot,"(2, 0)"
7046efd6-7dde-11ed-af4d-acde48001122,9,Kasu,"(1, 0)"
7a012776-7dde-11ed-af4d-acde48001122,1,shaba,"(1, 1)"
7a012776-7dde-11ed-af4d-acde48001122,1,bot,"(0, 0)"
7a012776-7dde-11ed-af4d-acde48001122,3,shaba,"(2, 2)"
7a012776-7dde-11ed-af4d-acde48001122,3,bot,"(2, 0)"
7a012776-7dde-11ed-af4d-acde48001122,5,shaba,"(1, 0)"
7a012776-7dde-11ed-af4d-acde48001122,5,bot,"(1, 2)"
7a012776-7dde-11ed-af4d-acde48001122,7,shaba,"(2, 1)"
7a012776-7dde-11ed-af4d-acde48001122,7,bot,"(0, 2)"
7a012776-7dde-11ed-af4d-acde48001122,9,shaba,"(0, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,1,Kasu,"(0, 0)"
7046efd6-7dde-11ed-af4d-acde48001122,1,bot,"(2, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,3,Kasu,"(1, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,3,bot,"(0, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,5,Kasu,"(2, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,5,bot,"(0, 1)"
7046efd6-7dde-11ed-af4d-acde48001122,7,Kasu,"(1, 2)"
7046efd6-7dde-11ed-af4d-acde48001122,7,bot,"(2, 0)"
7046efd6-7dde-11ed-af4d-acde48001122,9,Kasu,"(1, 0)"
7a012776-7dde-11ed-af4d-acde48001122,1,shaba,"(1, 1)"
7a012776-7dde-11ed-af4d-acde48001122,1,bot,"(0, 0)"
7a012776-7dde-11ed-af4d-acde48001122,3,shaba,"(2, 2)"
7a012776-7dde-11ed-af4d-acde48001122,3,bot,"(2, 0)"
7a012776-7dde-11ed-af4d-acde48001122,5,shaba,"(1, 0)"
7a012776-7dde-11ed-af4d-acde48001122,5,bot,"(1, 2)"
7a012776-7dde-11ed-af4d-acde48001122,7,shaba,"(2, 1)"
7a012776-7dde-11ed-af4d-acde48001122,7,bot,"(0, 2)"
7a012776-7dde-11ed-af4d-acde48001122,9,shaba,"(0, 1)"
fc72f846-7f1a-11ed-be15-acde48001122,1,Hrithik,"(0, 0)"
fc72f846-7f1a-11ed-be15-acde48001122,1,bot,"(2, 2)"
fc72f846-7f1a-11ed-be15-acde48001122,3,Hrithik,"(2, 0)"
fc72f846-7f1a-11ed-be15-acde48001122,3,bot,"(0, 2)"
fc72f846-7f1a-11ed-be15-acde48001122,5,Hrithik,"(1, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,Hrithik,"(0, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,bot,"(2, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,Hrithik,"(1, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,bot,"(1, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,5,Hrithik,"(2, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,Hrithik,"(0, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,bot,"(2, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,Hrithik,"(1, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,bot,"(1, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,5,Hrithik,"(2, 0)"
ca460732-8192-4d71-8386-32ebaf43533c,1,asd,"(1, 1)"
ca460732-8192-4d71-8386-32ebaf43533c,1,bot,"(1, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,3,asd,"(2, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,3,bot,"(1, 0)"
ca460732-8192-4d71-8386-32ebaf43533c,5,asd,"(2, 1)"
ca460732-8192-4d71-8386-32ebaf43533c,5,bot,"(0, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,7,asd,"(0, 1)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,Hrithik,"(0, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,bot,"(2, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,Hrithik,"(1, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,bot,"(1, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,5,Hrithik,"(2, 0)"
ca460732-8192-4d71-8386-32ebaf43533c,1,asd,"(1, 1)"
ca460732-8192-4d71-8386-32ebaf43533c,1,bot,"(1, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,3,asd,"(2, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,3,bot,"(1, 0)"
ca460732-8192-4d71-8386-32ebaf43533c,5,asd,"(2, 1)"
ca460732-8192-4d71-8386-32ebaf43533c,5,bot,"(0, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,7,asd,"(0, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,1,hrithik,"(0, 0)"
71f03288-3735-428c-ac04-f325ded8ef5a,2,hrithik,"(1, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,3,hrithik,"(2, 2)"
71f03288-3735-428c-ac04-f325ded8ef5a,4,hrithik,"(0, 2)"
71f03288-3735-428c-ac04-f325ded8ef5a,5,hrithik,"(2, 0)"
71f03288-3735-428c-ac04-f325ded8ef5a,6,hrithik,"(2, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,7,hrithik,"(1, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,Hrithik,"(0, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,bot,"(2, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,Hrithik,"(1, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,bot,"(1, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,5,Hrithik,"(2, 0)"
ca460732-8192-4d71-8386-32ebaf43533c,1,asd,"(1, 1)"
ca460732-8192-4d71-8386-32ebaf43533c,1,bot,"(1, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,3,asd,"(2, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,3,bot,"(1, 0)"
ca460732-8192-4d71-8386-32ebaf43533c,5,asd,"(2, 1)"
ca460732-8192-4d71-8386-32ebaf43533c,5,bot,"(0, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,7,asd,"(0, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,1,hrithik,"(0, 0)"
71f03288-3735-428c-ac04-f325ded8ef5a,2,hrithik,"(1, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,3,hrithik,"(2, 2)"
71f03288-3735-428c-ac04-f325ded8ef5a,4,hrithik,"(0, 2)"
71f03288-3735-428c-ac04-f325ded8ef5a,5,hrithik,"(2, 0)"
71f03288-3735-428c-ac04-f325ded8ef5a,6,hrithik,"(2, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,7,hrithik,"(1, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,Hrithik,"(0, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,bot,"(2, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,Hrithik,"(1, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,bot,"(1, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,5,Hrithik,"(2, 0)"
ca460732-8192-4d71-8386-32ebaf43533c,1,asd,"(1, 1)"
ca460732-8192-4d71-8386-32ebaf43533c,1,bot,"(1, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,3,asd,"(2, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,3,bot,"(1, 0)"
ca460732-8192-4d71-8386-32ebaf43533c,5,asd,"(2, 1)"
ca460732-8192-4d71-8386-32ebaf43533c,5,bot,"(0, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,7,asd,"(0, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,1,hrithik,"(0, 0)"
71f03288-3735-428c-ac04-f325ded8ef5a,2,hrithik,"(1, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,3,hrithik,"(2, 2)"
71f03288-3735-428c-ac04-f325ded8ef5a,4,hrithik,"(0, 2)"
71f03288-3735-428c-ac04-f325ded8ef5a,5,hrithik,"(2, 0)"
71f03288-3735-428c-ac04-f325ded8ef5a,6,hrithik,"(2, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,7,hrithik,"(1, 0)"
0092b763-c22d-473e-8dc8-cb75221dee30,1,Hrithik,"(1, 1)"
0092b763-c22d-473e-8dc8-cb75221dee30,1,bot,"(2, 0)"
0092b763-c22d-473e-8dc8-cb75221dee30,3,Hrithik,"(2, 2)"
0092b763-c22d-473e-8dc8-cb75221dee30,3,bot,"(0, 0)"
0092b763-c22d-473e-8dc8-cb75221dee30,5,Hrithik,"(1, 0)"
0092b763-c22d-473e-8dc8-cb75221dee30,5,bot,"(1, 2)"
0092b763-c22d-473e-8dc8-cb75221dee30,7,Hrithik,"(2, 1)"
0092b763-c22d-473e-8dc8-cb75221dee30,7,bot,"(0, 1)"
0092b763-c22d-473e-8dc8-cb75221dee30,9,Hrithik,"(0, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,Hrithik,"(0, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,1,bot,"(2, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,Hrithik,"(1, 0)"
85fc1638-7f1b-11ed-82b4-acde48001122,3,bot,"(1, 2)"
85fc1638-7f1b-11ed-82b4-acde48001122,5,Hrithik,"(2, 0)"
ca460732-8192-4d71-8386-32ebaf43533c,1,asd,"(1, 1)"
ca460732-8192-4d71-8386-32ebaf43533c,1,bot,"(1, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,3,asd,"(2, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,3,bot,"(1, 0)"
ca460732-8192-4d71-8386-32ebaf43533c,5,asd,"(2, 1)"
ca460732-8192-4d71-8386-32ebaf43533c,5,bot,"(0, 2)"
ca460732-8192-4d71-8386-32ebaf43533c,7,asd,"(0, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,1,hrithik,"(0, 0)"
71f03288-3735-428c-ac04-f325ded8ef5a,2,hrithik,"(1, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,3,hrithik,"(2, 2)"
71f03288-3735-428c-ac04-f325ded8ef5a,4,hrithik,"(0, 2)"
71f03288-3735-428c-ac04-f325ded8ef5a,5,hrithik,"(2, 0)"
71f03288-3735-428c-ac04-f325ded8ef5a,6,hrithik,"(2, 1)"
71f03288-3735-428c-ac04-f325ded8ef5a,7,hrithik,"(1, 0)"
0092b763-c22d-473e-8dc8-cb75221dee30,1,Hrithik,"(1, 1)"
0092b763-c22d-473e-8dc8-cb75221dee30,1,bot,"(2, 0)"
0092b763-c22d-473e-8dc8-cb75221dee30,3,Hrithik,"(2, 2)"
0092b763-c22d-473e-8dc8-cb75221dee30,3,bot,"(0, 0)"
0092b763-c22d-473e-8dc8-cb75221dee30,5,Hrithik,"(1, 0)"
0092b763-c22d-473e-8dc8-cb75221dee30,5,bot,"(1, 2)"
0092b763-c22d-473e-8dc8-cb75221dee30,7,Hrithik,"(2, 1)"
0092b763-c22d-473e-8dc8-cb75221dee30,7,bot,"(0, 1)"
0092b763-c22d-473e-8dc8-cb75221dee30,9,Hrithik,"(0, 2)"
715a1e3a-e1e1-4aaf-a310-205f2c78bb57,1,Nam,"(0, 0)"
715a1e3a-e1e1-4aaf-a310-205f2c78bb57,1,bot,"(1, 1)"
715a1e3a-e1e1-4aaf-a310-205f2c78bb57,3,Nam,"(2, 0)"
715a1e3a-e1e1-4aaf-a310-205f2c78bb57,3,bot,"(2, 2)"
715a1e3a-e1e1-4aaf-a310-205f2c78bb57,5,Nam,"(1, 0)"
b08a6931-bd06-4882-bd5c-5bccb2916b87,1,Hrithik,"(1, 2)"
b08a6931-bd06-4882-bd5c-5bccb2916b87,2,Hrithik,"(0, 0)"
